/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  2%|▏         | 82.0k/5.25M [00:00<00:08, 653kB/s]  6%|▌         | 300k/5.25M [00:00<00:03, 1.30MB/s]  8%|▊         | 428k/5.25M [00:00<00:11, 427kB/s]   9%|▉         | 507k/5.25M [00:01<00:16, 307kB/s] 10%|█         | 562k/5.25M [00:01<00:17, 288kB/s] 11%|█▏        | 605k/5.25M [00:01<00:21, 227kB/s] 18%|█▊        | 969k/5.25M [00:02<00:07, 634kB/s] 21%|██        | 1.10M/5.25M [00:02<00:05, 773kB/s] 23%|██▎       | 1.23M/5.25M [00:02<00:04, 859kB/s] 27%|██▋       | 1.40M/5.25M [00:02<00:04, 997kB/s] 29%|██▉       | 1.53M/5.25M [00:02<00:03, 1.02MB/s] 32%|███▏      | 1.67M/5.25M [00:02<00:03, 1.05MB/s] 35%|███▍      | 1.83M/5.25M [00:02<00:03, 961kB/s]  37%|███▋      | 1.97M/5.25M [00:02<00:03, 1.04MB/s] 40%|███▉      | 2.08M/5.25M [00:03<00:03, 847kB/s]  41%|████▏     | 2.17M/5.25M [00:03<00:04, 684kB/s] 43%|████▎     | 2.25M/5.25M [00:03<00:04, 681kB/s] 44%|████▍     | 2.33M/5.25M [00:03<00:04, 682kB/s] 46%|████▌     | 2.40M/5.25M [00:03<00:05, 571kB/s] 47%|████▋     | 2.46M/5.25M [00:04<00:05, 553kB/s] 48%|████▊     | 2.54M/5.25M [00:04<00:04, 570kB/s] 50%|████▉     | 2.61M/5.25M [00:04<00:04, 613kB/s] 51%|█████     | 2.68M/5.25M [00:04<00:04, 564kB/s] 52%|█████▏    | 2.73M/5.25M [00:04<00:04, 533kB/s] 53%|█████▎    | 2.79M/5.25M [00:04<00:04, 532kB/s] 54%|█████▍    | 2.84M/5.25M [00:04<00:05, 451kB/s] 55%|█████▍    | 2.89M/5.25M [00:04<00:05, 450kB/s] 56%|█████▌    | 2.94M/5.25M [00:05<00:05, 424kB/s] 58%|█████▊    | 3.03M/5.25M [00:05<00:04, 511kB/s] 59%|█████▊    | 3.08M/5.25M [00:05<00:05, 421kB/s] 60%|█████▉    | 3.13M/5.25M [00:05<00:05, 441kB/s] 60%|██████    | 3.17M/5.25M [00:05<00:05, 432kB/s] 61%|██████▏   | 3.22M/5.25M [00:05<00:05, 404kB/s] 62%|██████▏   | 3.26M/5.25M [00:05<00:05, 375kB/s] 64%|██████▎   | 3.34M/5.25M [00:05<00:04, 478kB/s] 65%|██████▍   | 3.39M/5.25M [00:06<00:07, 260kB/s] 66%|██████▌   | 3.45M/5.25M [00:06<00:06, 307kB/s] 66%|██████▋   | 3.49M/5.25M [00:06<00:06, 306kB/s] 68%|██████▊   | 3.55M/5.25M [00:06<00:04, 360kB/s] 69%|██████▉   | 3.61M/5.25M [00:06<00:04, 411kB/s] 70%|███████   | 3.68M/5.25M [00:07<00:03, 439kB/s] 72%|███████▏  | 3.76M/5.25M [00:07<00:03, 520kB/s] 73%|███████▎  | 3.82M/5.25M [00:07<00:02, 526kB/s] 74%|███████▍  | 3.87M/5.25M [00:07<00:02, 520kB/s] 76%|███████▌  | 3.99M/5.25M [00:07<00:01, 692kB/s] 77%|███████▋  | 4.06M/5.25M [00:07<00:01, 660kB/s] 79%|███████▉  | 4.15M/5.25M [00:07<00:01, 601kB/s] 81%|████████  | 4.25M/5.25M [00:07<00:01, 614kB/s] 83%|████████▎ | 4.37M/5.25M [00:08<00:01, 687kB/s] 85%|████████▍ | 4.44M/5.25M [00:08<00:01, 688kB/s] 86%|████████▌ | 4.51M/5.25M [00:08<00:01, 589kB/s] 87%|████████▋ | 4.57M/5.25M [00:08<00:01, 552kB/s] 88%|████████▊ | 4.63M/5.25M [00:08<00:01, 563kB/s] 89%|████████▉ | 4.69M/5.25M [00:08<00:01, 576kB/s] 90%|█████████ | 4.75M/5.25M [00:08<00:00, 555kB/s] 92%|█████████▏| 4.83M/5.25M [00:08<00:00, 601kB/s] 93%|█████████▎| 4.88M/5.25M [00:09<00:00, 462kB/s] 94%|█████████▍| 4.93M/5.25M [00:09<00:00, 454kB/s] 95%|█████████▍| 4.98M/5.25M [00:09<00:01, 256kB/s] 96%|█████████▌| 5.02M/5.25M [00:09<00:01, 243kB/s] 96%|█████████▌| 5.05M/5.25M [00:10<00:00, 225kB/s] 97%|█████████▋| 5.11M/5.25M [00:10<00:00, 269kB/s]                                                   2021-04-29 07:13:18,336 INFO Download rate 506.4K/s
2021-04-29 07:13:18,420 INFO Welcome to the CDS
2021-04-29 07:13:18,421 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:13:18,489 INFO Request is queued
2021-04-29 07:13:19,526 INFO Request is running
2021-04-29 07:19:37,059 INFO Request is completed
2021-04-29 07:19:37,059 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data2/adaptor.mars.internal-1619673198.6078255-11878-35-80cea082-b7a6-4968-b01c-8dcab02ee13a.nc to /home/delgado/2015-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  2%|▏         | 112k/5.25M [00:00<00:05, 995kB/s] 13%|█▎        | 683k/5.25M [00:00<00:01, 3.35MB/s] 33%|███▎      | 1.71M/5.25M [00:00<00:00, 6.54MB/s] 63%|██████▎   | 3.33M/5.25M [00:00<00:00, 10.4MB/s] 83%|████████▎ | 4.35M/5.25M [00:00<00:00, 9.87MB/s]                                                    2021-04-29 07:19:37,859 INFO Download rate 6.6M/s

Downloading 2006-05
=========================================================
Downloading 2006-06
=========================================================
Downloading 2006-07
=========================================================
Downloading 2006-08
=========================================================
Downloading 2006-09
=========================================================
Downloading 2006-10
=========================================================
Downloading 2006-11
=========================================================
Downloading 2006-12
=========================================================
Downloading 2007-01
=========================================================
Downloading 2007-02
=========================================================
Downloading 2007-03
=========================================================
Downloading 2007-04
=========================================================
Downloading 2007-05
=========================================================
Downloading 2007-06
=========================================================
Downloading 2007-07
=========================================================
Downloading 2007-08
=========================================================
Downloading 2007-09
=========================================================
Downloading 2007-10
=========================================================
Downloading 2007-11
=========================================================
Downloading 2007-12
=========================================================
Downloading 2008-01
=========================================================
Downloading 2008-02
=========================================================
Downloading 2008-03
=========================================================
Downloading 2008-04
=========================================================
Downloading 2008-05
=========================================================
Downloading 2008-06
=========================================================
Downloading 2008-07
=========================================================
Downloading 2008-08
=========================================================
Downloading 2008-09
=========================================================
Downloading 2008-10
=========================================================
Downloading 2008-11
=========================================================
Downloading 2008-12
=========================================================
Downloading 2009-01
=========================================================
Downloading 2009-02
=========================================================
Downloading 2009-03
=========================================================
Downloading 2009-04
=========================================================
Downloading 2009-05
=========================================================
Downloading 2009-06
=========================================================
Downloading 2009-07
=========================================================
Downloading 2009-08
=========================================================
Downloading 2009-09
=========================================================
Downloading 2009-10
=========================================================
Downloading 2009-11
=========================================================
Downloading 2009-12
=========================================================
Downloading 2010-01
=========================================================
Downloading 2010-02
=========================================================
Downloading 2010-03
=========================================================
Downloading 2010-04
=========================================================
Downloading 2010-05
=========================================================
Downloading 2010-06
=========================================================
Downloading 2010-07
=========================================================
Downloading 2010-08
=========================================================
Downloading 2010-09
=========================================================
Downloading 2010-10
=========================================================
Downloading 2010-11
=========================================================
Downloading 2010-12
=========================================================
Downloading 2011-01
=========================================================
Downloading 2011-02
=========================================================
Downloading 2011-03
=========================================================
Downloading 2011-04
=========================================================
Downloading 2011-05
=========================================================
Downloading 2011-06
=========================================================
Downloading 2011-07
=========================================================
Downloading 2011-08
=========================================================
Downloading 2011-09
=========================================================
Downloading 2011-10
=========================================================
Downloading 2011-11
=========================================================
Downloading 2011-12
=========================================================
Downloading 2012-01
=========================================================
Downloading 2012-02
=========================================================
Downloading 2012-03
=========================================================
Downloading 2012-04
=========================================================
Downloading 2012-05
=========================================================
Downloading 2012-06
=========================================================
Downloading 2012-07
=========================================================
Downloading 2012-08
=========================================================
Downloading 2012-09
=========================================================
Downloading 2012-10
=========================================================
Downloading 2012-11
=========================================================
Downloading 2012-12
=========================================================
Downloading 2013-01
=========================================================
Downloading 2013-02
=========================================================
Downloading 2013-03
=========================================================
Downloading 2013-04
=========================================================
Downloading 2013-05
=========================================================
Downloading 2013-06
=========================================================
Downloading 2013-07
=========================================================
Downloading 2013-08
=========================================================
Downloading 2013-09
=========================================================
Downloading 2013-10
=========================================================
Downloading 2013-11
=========================================================
Downloading 2013-12
=========================================================
Downloading 2014-01
=========================================================
Downloading 2014-02
=========================================================
Downloading 2014-03
=========================================================
Downloading 2014-04
=========================================================
Downloading 2014-05
=========================================================
Downloading 2014-06
=========================================================
Downloading 2014-07
=========================================================
Downloading 2014-08
=========================================================
Downloading 2014-09
=========================================================
Downloading 2014-10
=========================================================
Downloading 2014-11
=========================================================
Downloading 2014-12
=========================================================
Downloading 2015-01
=========================================================
Downloading 2015-022021-04-29 07:19:37,949 INFO Welcome to the CDS
2021-04-29 07:19:37,949 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:19:38,130 INFO Request is queued
2021-04-29 07:19:39,166 INFO Request is running
2021-04-29 07:25:56,639 INFO Request is completed
2021-04-29 07:25:56,640 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data2/adaptor.mars.internal-1619673578.4935315-25810-8-d4f30aa3-27de-48be-8a57-59de3370c461.nc to /home/delgado/2015-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 177k/4.74M [00:00<00:02, 1.62MB/s] 15%|█▌        | 747k/4.74M [00:00<00:01, 3.73MB/s] 33%|███▎      | 1.58M/4.74M [00:00<00:00, 5.94MB/s] 59%|█████▉    | 2.81M/4.74M [00:00<00:00, 8.60MB/s] 83%|████████▎ | 3.93M/4.74M [00:00<00:00, 9.69MB/s]                                                    2021-04-29 07:25:57,420 INFO Download rate 6.1M/s
2021-04-29 07:25:57,492 INFO Welcome to the CDS
2021-04-29 07:25:57,492 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:25:57,617 INFO Request is queued
2021-04-29 07:25:58,656 INFO Request is running
2021-04-29 07:34:17,663 INFO Request is completed
2021-04-29 07:34:17,663 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data3/adaptor.mars.internal-1619673958.0750256-23240-12-b20e460f-4ff7-4a6c-ac10-5c5c4896fa9e.nc to /home/delgado/2015-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 180k/5.25M [00:00<00:03, 1.65MB/s] 15%|█▌        | 816k/5.25M [00:00<00:01, 4.05MB/s] 30%|██▉       | 1.56M/5.25M [00:00<00:00, 5.74MB/s] 52%|█████▏    | 2.71M/5.25M [00:00<00:00, 8.06MB/s] 71%|███████   | 3.71M/5.25M [00:00<00:00, 8.67MB/s] 87%|████████▋ | 4.54M/5.25M [00:00<00:00, 8.25MB/s]                                                    2021-04-29 07:34:18,601 INFO Download rate 5.6M/s
2021-04-29 07:34:18,674 INFO Welcome to the CDS
2021-04-29 07:34:18,675 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:34:18,746 INFO Request is queued
2021-04-29 07:34:19,782 INFO Request is running
2021-04-29 07:40:37,311 INFO Request is completed
2021-04-29 07:40:37,311 INFO Downloading https://download-0001.copernicus-climate.eu/cache-compute-0001/cache/data1/adaptor.mars.internal-1619674458.9948773-7623-1-04cbc242-d0fc-4f37-936d-940eee3759f5.nc to /home/delgado/2015-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 179k/5.08M [00:00<00:03, 1.65MB/s] 17%|█▋        | 910k/5.08M [00:00<00:00, 4.93MB/s] 48%|████▊     | 2.44M/5.08M [00:00<00:00, 9.96MB/s] 74%|███████▍  | 3.75M/5.08M [00:00<00:00, 11.0MB/s]100%|█████████▉| 5.07M/5.08M [00:00<00:00, 11.9MB/s]                                                    2021-04-29 07:40:38,048 INFO Download rate 6.9M/s
2021-04-29 07:40:38,134 INFO Welcome to the CDS
2021-04-29 07:40:38,134 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:40:38,221 INFO Request is queued
2021-04-29 07:40:39,260 INFO Request is running
2021-04-29 07:46:56,611 INFO Request is completed
2021-04-29 07:46:56,612 INFO Downloading https://download-0007.copernicus-climate.eu/cache-compute-0007/cache/data9/adaptor.mars.internal-1619674838.705872-18868-15-fbb09c2b-919c-4353-bd54-ca897dd5c328.nc to /home/delgado/2015-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.65MB/s] 18%|█▊        | 968k/5.25M [00:00<00:00, 4.81MB/s] 43%|████▎     | 2.26M/5.25M [00:00<00:00, 8.62MB/s] 83%|████████▎ | 4.33M/5.25M [00:00<00:00, 13.6MB/s]                                                    2021-04-29 07:46:57,274 INFO Download rate 7.9M/s
2021-04-29 07:46:57,347 INFO Welcome to the CDS
2021-04-29 07:46:57,347 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:46:57,435 INFO Request is queued
2021-04-29 07:46:58,471 INFO Request is running
2021-04-29 07:53:15,961 INFO Request is completed
2021-04-29 07:53:15,962 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data2/adaptor.mars.internal-1619675217.8600864-2767-16-221c9ce9-e6d1-48ce-b505-73516fd5ccd0.nc to /home/delgado/2015-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.62MB/s] 16%|█▌        | 824k/5.08M [00:00<00:01, 4.41MB/s] 45%|████▌     | 2.29M/5.08M [00:00<00:00, 9.35MB/s] 77%|███████▋  | 3.90M/5.08M [00:00<00:00, 12.3MB/s]                                                    2021-04-29 07:53:16,628 INFO Download rate 7.6M/s
2021-04-29 07:53:16,700 INFO Welcome to the CDS
2021-04-29 07:53:16,700 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:53:16,802 INFO Request is queued
2021-04-29 07:53:17,840 INFO Request is running
2021-04-29 08:01:35,625 INFO Request is completed
2021-04-29 08:01:35,626 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data4/adaptor.mars.internal-1619675597.0772564-914-34-04bea21f-c636-484d-9e22-7103d07eb32f.nc to /home/delgado/2015-07.nc (5.3M)
